"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"z","yes","no","alveolar","u","v","a","zuva","TrainingItems","Training","Recordings/zuva.wav"
"p","no","yes","bilabial","u","t","a","puta","TrainingItems","Training","Recordings/puta.wav"
"v","yes","no","bilabial","u","z","u","vuzu","TrainingItems","Training","Recordings/vuzu.wav"
"p","no","yes","bilabial","a","t","a","pata","TrainingItems","Training","Recordings/pata.wav"
"t","no","yes","alveolar","i","t","u","titu","TrainingItems","Training","Recordings/titu.wav"
"z","yes","no","alveolar","u","v","u","zuvu","TrainingItems","Training","Recordings/zuvu.wav"
"p","no","yes","bilabial","u","t","u","putu","TrainingItems","Training","Recordings/putu.wav"
"f","no","no","bilabial","a","f","u","fafu","TrainingItems","Training","Recordings/fafu.wav"
"z","yes","no","alveolar","i","v","i","zivi","TrainingItems","Training","Recordings/zivi.wav"
"p","no","yes","bilabial","i","t","a","pita","TrainingItems","Training","Recordings/pita.wav"
"v","yes","no","bilabial","a","z","i","vazi","TrainingItems","Training","Recordings/vazi.wav"
"f","no","no","bilabial","u","f","u","fufu","TrainingItems","Training","Recordings/fufu.wav"
"d","yes","yes","alveolar","a","b","i","dabi","TrainingItems","Training","Recordings/dabi.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"d","yes","yes","alveolar","u","b","u","dubu","TrainingItems","Training","Recordings/dubu.wav"
"b","yes","yes","bilabial","a","b","u","babu","TrainingItems","Training","Recordings/babu.wav"
"p","no","yes","bilabial","i","t","u","pitu","TrainingItems","Training","Recordings/pitu.wav"
"d","yes","yes","alveolar","a","b","u","dabu","TrainingItems","Training","Recordings/dabu.wav"
"v","yes","no","bilabial","i","v","a","viva","TrainingItems","Training","Recordings/viva.wav"
"b","yes","yes","bilabial","a","d","u","badu","TrainingItems","Training","Recordings/badu.wav"
"s","no","no","alveolar","a","s","i","sasi","TrainingItems","Training","Recordings/sasi.wav"
