"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"d","yes","yes","alveolar","u","d","a","duda","TrainingItems","Training","Recordings/duda.wav"
"d","yes","yes","alveolar","a","b","i","dabi","TrainingItems","Training","Recordings/dabi.wav"
"v","yes","no","bilabial","a","z","u","vazu","TrainingItems","Training","Recordings/vazu.wav"
"p","no","yes","bilabial","a","t","i","pati","TrainingItems","Training","Recordings/pati.wav"
"z","yes","no","alveolar","a","z","a","zaza","TrainingItems","Training","Recordings/zaza.wav"
"p","no","yes","bilabial","a","t","u","patu","TrainingItems","Training","Recordings/patu.wav"
"d","yes","yes","alveolar","i","d","i","didi","TrainingItems","Training","Recordings/didi.wav"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"b","yes","yes","bilabial","u","d","i","budi","TrainingItems","Training","Recordings/budi.wav"
"b","yes","yes","bilabial","u","b","a","buba","TrainingItems","Training","Recordings/buba.wav"
"d","yes","yes","alveolar","i","b","i","dibi","TrainingItems","Training","Recordings/dibi.wav"
"b","yes","yes","bilabial","a","d","u","badu","TrainingItems","Training","Recordings/badu.wav"
"b","yes","yes","bilabial","a","d","a","bada","TrainingItems","Training","Recordings/bada.wav"
"z","yes","no","alveolar","i","z","i","zizi","TrainingItems","Training","Recordings/zizi.wav"
"p","no","yes","bilabial","u","t","u","putu","TrainingItems","Training","Recordings/putu.wav"
"s","no","no","alveolar","i","s","u","sisu","TrainingItems","Training","Recordings/sisu.wav"
"d","yes","yes","alveolar","a","b","a","daba","TrainingItems","Training","Recordings/daba.wav"
"s","no","no","alveolar","u","s","a","susa","TrainingItems","Training","Recordings/susa.wav"
"v","yes","no","bilabial","i","v","i","vivi","TrainingItems","Training","Recordings/vivi.wav"
"z","yes","no","alveolar","u","v","a","zuva","TrainingItems","Training","Recordings/zuva.wav"
"b","yes","yes","bilabial","a","b","a","baba","TrainingItems","Training","Recordings/baba.wav"
"b","yes","yes","bilabial","u","d","a","buda","TrainingItems","Training","Recordings/buda.wav"
"t","no","yes","alveolar","u","t","i","tuti","TrainingItems","Training","Recordings/tuti.wav"
"z","yes","no","alveolar","u","z","i","zuzi","TrainingItems","Training","Recordings/zuzi.wav"
"d","yes","yes","alveolar","i","d","u","didu","TrainingItems","Training","Recordings/didu.wav"
"b","yes","yes","bilabial","u","b","u","bubu","TrainingItems","Training","Recordings/bubu.wav"
"t","no","yes","alveolar","i","t","u","titu","TrainingItems","Training","Recordings/titu.wav"
"p","no","yes","bilabial","a","t","a","pata","TrainingItems","Training","Recordings/pata.wav"
"f","no","no","bilabial","i","f","i","fifi","TrainingItems","Training","Recordings/fifi.wav"
"z","yes","no","alveolar","u","z","u","zuzu","TrainingItems","Training","Recordings/zuzu.wav"
"s","no","no","alveolar","a","s","u","sasu","TrainingItems","Training","Recordings/sasu.wav"
"v","yes","no","bilabial","a","z","a","vaza","TrainingItems","Training","Recordings/vaza.wav"
"t","no","yes","alveolar","a","p","a","tapa","TrainingItems","Training","Recordings/tapa.wav"
"z","yes","no","alveolar","i","z","u","zizu","TrainingItems","Training","Recordings/zizu.wav"
"d","yes","yes","alveolar","i","b","a","diba","TrainingItems","Training","Recordings/diba.wav"
"f","no","no","bilabial","u","f","a","fufa","TrainingItems","Training","Recordings/fufa.wav"
"s","no","no","alveolar","u","s","i","susi","TrainingItems","Training","Recordings/susi.wav"
"z","yes","no","alveolar","a","v","i","zavi","TrainingItems","Training","Recordings/zavi.wav"
"z","yes","no","alveolar","u","z","a","zuza","TrainingItems","Training","Recordings/zuza.wav"
"d","yes","yes","alveolar","i","b","u","dibu","TrainingItems","Training","Recordings/dibu.wav"
"v","yes","no","bilabial","i","v","a","viva","TrainingItems","Training","Recordings/viva.wav"
"z","yes","no","alveolar","a","v","u","zavu","TrainingItems","Training","Recordings/zavu.wav"
"s","no","no","alveolar","a","s","i","sasi","TrainingItems","Training","Recordings/sasi.wav"
"t","no","yes","alveolar","i","p","i","tipi","TrainingItems","Training","Recordings/tipi.wav"
"p","no","yes","bilabial","u","t","i","puti","TrainingItems","Training","Recordings/puti.wav"
"v","yes","no","bilabial","u","v","u","vuvu","TrainingItems","Training","Recordings/vuvu.wav"
"d","yes","yes","alveolar","u","b","u","dubu","TrainingItems","Training","Recordings/dubu.wav"
"d","yes","yes","alveolar","u","b","a","duba","TrainingItems","Training","Recordings/duba.wav"
"f","no","no","bilabial","i","f","u","fifu","TrainingItems","Training","Recordings/fifu.wav"
"b","yes","yes","bilabial","i","d","a","bida","TrainingItems","Training","Recordings/bida.wav"
"t","no","yes","alveolar","u","t","u","tutu","TrainingItems","Training","Recordings/tutu.wav"
"p","no","yes","bilabial","u","p","u","pupu","TrainingItems","Training","Recordings/pupu.wav"
"b","yes","yes","bilabial","u","b","i","bubi","TrainingItems","Training","Recordings/bubi.wav"
"z","yes","no","alveolar","u","v","u","zuvu","TrainingItems","Training","Recordings/zuvu.wav"
"v","yes","no","bilabial","i","v","u","vivu","TrainingItems","Training","Recordings/vivu.wav"
"t","no","yes","alveolar","u","p","a","tupa","TrainingItems","Training","Recordings/tupa.wav"
"d","yes","yes","alveolar","a","d","a","dada","TrainingItems","Training","Recordings/dada.wav"
