"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"v","yes","no","bilabial","a","v","i","vavi","TrainingItems","Training","Recordings/vavi.wav"
"f","no","no","bilabial","u","f","u","fufu","TrainingItems","Training","Recordings/fufu.wav"
"d","yes","yes","alveolar","u","b","u","dubu","TrainingItems","Training","Recordings/dubu.wav"
"d","yes","yes","alveolar","u","b","a","duba","TrainingItems","Training","Recordings/duba.wav"
"v","yes","no","bilabial","i","z","u","vizu","TrainingItems","Training","Recordings/vizu.wav"
"b","yes","yes","bilabial","u","d","a","buda","TrainingItems","Training","Recordings/buda.wav"
"z","yes","no","alveolar","u","z","a","zuza","TrainingItems","Training","Recordings/zuza.wav"
"v","yes","no","bilabial","i","v","i","vivi","TrainingItems","Training","Recordings/vivi.wav"
"v","yes","no","bilabial","u","v","u","vuvu","TrainingItems","Training","Recordings/vuvu.wav"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"z","yes","no","alveolar","a","z","i","zazi","TrainingItems","Training","Recordings/zazi.wav"
"b","yes","yes","bilabial","i","b","i","bibi","TrainingItems","Training","Recordings/bibi.wav"
"s","no","no","alveolar","u","s","u","susu","TrainingItems","Training","Recordings/susu.wav"
"p","no","yes","bilabial","u","t","i","puti","TrainingItems","Training","Recordings/puti.wav"
"t","no","yes","alveolar","u","t","i","tuti","TrainingItems","Training","Recordings/tuti.wav"
"b","yes","yes","bilabial","a","d","u","badu","TrainingItems","Training","Recordings/badu.wav"
"d","yes","yes","alveolar","u","d","a","duda","TrainingItems","Training","Recordings/duda.wav"
"t","no","yes","alveolar","u","p","a","tupa","TrainingItems","Training","Recordings/tupa.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"s","no","no","alveolar","a","s","a","sasa","TrainingItems","Training","Recordings/sasa.wav"
"b","yes","yes","bilabial","u","d","u","budu","TrainingItems","Training","Recordings/budu.wav"
"t","no","yes","alveolar","i","p","i","tipi","TrainingItems","Training","Recordings/tipi.wav"
