"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"s","no","no","alveolar","u","v","u","suvu","StopControls","Controls","Recordings/suvu.wav"
"p","no","yes","bilabial","u","b","i","pubi","StopControls","Controls","Recordings/pubi.wav"
"f","no","no","bilabial","a","t","a","fata","VoicingControls","Controls","Recordings/fata.wav"
"v","yes","no","bilabial","u","b","a","vuba","VoicingControls","Controls","Recordings/vuba.wav"
"p","no","yes","bilabial","i","s","i","pisi","VoicingControls","Controls","Recordings/pisi.wav"
"v","yes","no","bilabial","i","d","i","vidi","VoicingControls","Controls","Recordings/vidi.wav"
"z","yes","no","alveolar","a","d","u","zadu","VoicingControls","Controls","Recordings/zadu.wav"
"b","yes","yes","bilabial","i","v","a","biva","VoicingControls","Controls","Recordings/biva.wav"
"s","no","no","alveolar","u","p","i","supi","VoicingControls","Controls","Recordings/supi.wav"
"v","yes","no","bilabial","a","d","i","vadi","VoicingControls","Controls","Recordings/vadi.wav"
"s","no","no","alveolar","u","t","a","suta","VoicingControls","Controls","Recordings/suta.wav"
"p","no","yes","bilabial","u","f","i","pufi","VoicingControls","Controls","Recordings/pufi.wav"
"f","no","no","bilabial","i","b","i","fibi","NoPatternControls","Controls","Recordings/fibi.wav"
"v","yes","no","bilabial","u","t","i","vuti","NoPatternControls","Controls","Recordings/vuti.wav"
"p","no","yes","bilabial","u","z","i","puzi","NoPatternControls","Controls","Recordings/puzi.wav"
"v","yes","no","bilabial","a","t","u","vatu","NoPatternControls","Controls","Recordings/vatu.wav"
"z","yes","no","alveolar","i","t","a","zita","NoPatternControls","Controls","Recordings/zita.wav"
"b","yes","yes","bilabial","u","s","u","busu","NoPatternControls","Controls","Recordings/busu.wav"
"s","no","no","alveolar","u","d","i","sudi","NoPatternControls","Controls","Recordings/sudi.wav"
"v","yes","no","bilabial","a","t","a","vata","NoPatternControls","Controls","Recordings/vata.wav"
"s","no","no","alveolar","a","b","i","sabi","NoPatternControls","Controls","Recordings/sabi.wav"
"p","no","yes","bilabial","a","z","i","pazi","NoPatternControls","Controls","Recordings/pazi.wav"
